19156759;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria (o)";administrativo
15059751;Rufus;Scrimgeour;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;LICENCIATURA;"TITULAR REGULAR";x;academico
21423313;Séptima;Vector;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;DOCTOR;"ASISTENTE DOCENTE";"Director (a) Formación Cont. y Postgra";"academico y administrativo"
20082984;Vernon;Dursley;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
22035082;JK;Rowling;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;x;"ASOCIADO DOCENTE";"Profesor por Jornada";"academico y administrativo"
17241044;Voldemort;SeñorOscuro;x;[email];[email];0;"FULL TIME";diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO REGULAR";"Profesor por Jornada";"academico y administrativo"
19457329;Fleur;Delacour;x;[email];[email];0;"FULL TIME";diurno;vespertino;BEAUXBATON;x;LICENCIATURA;"INSTRUCTORA DOCENTE";"Secretaria Estudios";"academico y administrativo"
23677609;Daphne;Greengrass;x;[email];x;0;HONORARIO;diurno;x;BEAUXBATON;x;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
15089005;Bellatrix;Lestrange;x;[email];[email];0;HONORARIO;diurno;x;x;x;MAGISTER;"TITULAR REGULAR";x;academico
24017462;Steve;" Kloves";x;x;x;0;x;x;x;x;x;x;x;x;x
12684784-K;x;x;x;x;x;40;x;x;x;x;x;x;x;"Secretario (a) de Dirección";administrativo
19064170;Gilderoy;Lockhart;x;[email];[email];0;HONORARIO;diurno;x;BEAUXBATON;HECHICERÍA;"DOCTOR ";"ASISTENTE DOCENTE";x;academico
16789372;Ernie;Macmillan;x;[email];x;0;"FULL TIME";diurno;x;BEAUXBATON;HECHICERÍA;MAGISTER;"ASOCIADO DOCENTE";"Director(a) Carrera (i)";"academico y administrativo"
17043066;Minerva;McGonagall;x;[email];[email];0;HONORARIO;diurno;x;x;x;MAGISTER;"ASISTENTE DOCENTE";x;academico
9866866;Luna;Lovegood;x;[email];[email];0;x;diurno;x;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
22073090;Dennis;Creevey;x;[email];[email];0;x;x;x;x;x;MAGISTER;x;x;x
7777777;"EDUARDO SANTIAGO";BUSTOS;x;[email];[email];80;x;"A VECES";TAMBIEN;HOGWARTS;x;x;BAJA;JUNIOR;"academico y administrativo"
13689982;Remus;Lupin;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Profesor por Jornada";"academico y administrativo"
8270690;Vincent;Crabbe;x;[email];[email];0;HONORARIO;x;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
15647936;x;x;x;x;x;0;HONORARIO;x;x;x;x;MAGISTER;"INSTRUCTOR DOCENTE";"Profesor por Jornada";"academico y administrativo"
7682646;Dudley;Dursley;x;[email];[email];0;HONORARIO;x;x;BEAUXBATON;HECHICERÍA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
6666666;Voldemort;SeñorOscuro;x;[email];[email];0;GRATIS;diurno;x;x;x;" LICENCIATURA";x;VACANTE;administrativo
9808360;Firenze;x;x;[email];[email];0;x;x;x;x;x;x;x;x;x
19036378;Lee;Jordan;x;[email];[email];0;x;x;x;x;x;x;x;x;x
12114054;Justin;x;x;[email];x;0;x;x;x;x;x;x;x;x;x
21103479;Harry;Potter;x;[email];[email];0;x;x;x;x;x;DOCTOR;x;x;x
21673365;x;Pince;x;[email];[email];0;x;x;x;x;x;x;x;x;x
13827502;Remus;Lupin;x;[email];[email];0;"FULL TIME";diurno;x;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";"Profesor 1/2 Jornada";"academico y administrativo"
11057406;Filius;Flitwick;x;[email];[email];0;HONORARIO;diurno;x;BEAUXBATON;HECHICERÍA;MAGISTER;"SIN JERARQUIZAR";x;academico
12972527;Seamus;Finnigan;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";x;academico
100;POR;DESIGNAR;x;x;x;0;x;x;x;x;x;MAGISTER;"ASISTENTE REGULAR";x;academico
4010;POR;DESIGNAR;x;x;x;0;x;x;x;x;x;x;x;x;x
17922276;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria (o)";administrativo
7900381;Viktor;Krum;x;[email];[email];0;"FULL TIME";diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Profesor 1/2 Jornada";"academico y administrativo"
12791816;Xenophilius;Lovegood;x;[email];[email];0;HONORARIO;x;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
14064936;Angelina;Johnson;x;[email];[email];0;HONORARIO;diurno;x;BEAUXBATON;MAGIA;LICENCIATURA;"SIN JERARQUIZAR";x;academico
111861590;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria - Escuela";administrativo
7481441;Arthur;Weasley;x;[email];[email];0;"FULL TIME";diurno;x;x;x;LICENCIATURA;"INSTRUCTOR DOCENTE";"Coord. de Clínica ";"academico y administrativo"
15647218;Cuthbert;Binns;x;[email];[email];0;x;x;x;x;x;x;x;x;x
21904102;Petunia;Dursley;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
22336345;Blaise;Zabini;x;[email];[email];0;x;x;x;x;x;x;x;x;x
19164741;"David ";Heyman;x;x;x;0;x;x;x;x;x;x;x;x;x
14550636;Ginny;Weasley;x;[email];[email];0;x;x;x;x;x;x;x;x;x
11055885;James;Potter;x;[email];[email];0;x;x;x;x;x;x;x;x;x
20666086;Marietta;Edgecombe;x;[email];x;0;x;x;x;x;x;MAGISTER;x;x;x
7505853;Charity;Burbage;x;[email];[email];0;x;x;x;x;x;x;x;x;x
7434992;Padma;Patil;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";x;academico
23116372;Cornelius;Fudge;x;[email];[email];0;x;x;x;x;x;x;x;x;x
20354821;Quirinus;Quirrell;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;x;"TITULAR DOCENTE";"Profesor por Jornada";"academico y administrativo"
12193904;x;Kettleburn;x;[email];[email];0;HONORARIO;x;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";x;academico
14183901;Terry;Boot;x;[email];[email];0;"FULL TIME";x;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Director Inst. Investigación y Postgra";"academico y administrativo"
13475408;Poppy;Pomfrey;x;[email];[email];0;"FULL TIME";x;vespertino;HOGWARTS;MAGIA;LICENCIATURA;"TITULAR DOCENTE";"Profesor por Jornada";"academico y administrativo"
15992956;Dolores;Umbridge;x;[email];[email];0;x;x;x;x;x;LICENCIATURA;x;x;x
8761982;"Helga ";Hufflepuff;x;[email];[email];0;x;x;x;x;x;DOCTOR;x;x;x
20638852;Sirius;Black;x;[email];[email];0;"FULL TIME";diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASOCIADA REGULAR";"Director (a) Centro de Sol. Colab.de C";"academico y administrativo"
12758128;Argus;Filch;x;[email];[email];0;HONORARIO;diurno;x;BEAUXBATON;x;"DOCTOR ";"ASISTENTE DOCENTE";x;academico
122637826;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria - Escuela";administrativo
24009027;Neville;Longbottom;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
16901248;Hermione;Granger;x;[email];[email];0;HONORARIO;diurno;x;BEAUXBATON;" HECHICERÍA";DOCTOR;"ASOCIADA DOCENTE";x;academico
21713351;Cormac;McLaggen;x;[email];x;0;HONORARIO;diurno;x;x;x;MAGISTER;"ASISTENTE DOCENTE";x;academico
15155275;Pansy;Parkinson;x;[email];[email];0;"FULL TIME";x;vespertino;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
12866079;Colin;Creevey;x;[email];[email];0;x;x;x;x;x;x;x;x;x
123712616;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria (o)";administrativo
12273600;Alastor;"PITURRA ";x;[email];[email];0;x;x;x;x;x;x;x;x;x
22890939;"Alfonso ";Cuarón;x;x;x;0;x;x;x;x;x;x;x;x;x
12w238470;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria (o)";administrativo
9909814;Hannah;Abbott;x;[email];x;0;HONORARIO;x;x;BEAUXBATON;HECHICERÍA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
12712137;Katie;Bell;x;[email];[email];0;x;x;x;x;x;x;x;x;x
14079731;Pomona;Sprout;x;[email];[email];0;x;x;x;x;x;x;x;x;x
10778699;LAMAS;BELLA;x;[email];[email];120;"DOUBLE  TIME";diurno;vespertino;TODAS;HECHICERÍA;MAGISTER;"ASISTENTE DOCENTE";VICEDECANA;"academico y administrativo"
11682760;Amycus;Carrow;x;[email];[email];0;x;diurno;vespertino;x;x;x;x;x;x
24496460;Parvati;Patil;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;LICENCIATURA;"ASOCIADO DOCENTE";x;academico
19690944;Lavender;Brown;x;[email];x;0;x;x;x;x;x;x;x;x;x
19465195;Theodore;Nott;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;LICENCIATURA;"INSTRUCTOR DOCENTE";x;academico
19525663;Susan;Bones;x;[email];x;0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
123712616;x;x;x;x;x;40;"FULL TIME";x;x;x;x;x;x;"Secretaria - Escuela";administrativo
13567862;Dean;Thomas;x;[email];[email];0;HONORARIO;diurno;x;x;x;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
19028250;Kingsley;Shacklebolt;x;[email];[email];0;x;x;x;x;x;x;x;x;x
20537459;Alastor;Moody;x;[email];[email];0;HONORARIO;diurno;x;x;x;MAGISTER;"INSTRUCTOR DOCENTE";"Profesor por Jornada";"academico y administrativo"
24441914;Gregory;Goyle;x;[email];[email];0;x;x;x;x;x;x;x;x;x
20811745;x;x;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
6012;DESIGNAR;POR;x;x;x;0;x;x;x;x;x;DOCTORA;"INSTRUCTOR DOCENTE";"Profesor por Jornada";"academico y administrativo"
23116742;Dolores;Umbridge;x;[email];[email];0;HONORARIO;diurno;x;x;x;LICENCIATURA;"INSTRUCTOR DOCENTE";x;academico
20364718;Rolanda;Hooch;x;[email];[email];0;"FULL TIME";x;x;HOGWARTS;MAGIA;x;"ASOCIADO DOCENTE";"Director(a) Carrera (i)";"academico y administrativo"
17754798;Draco;Malfoy;x;[email];[email];0;HONORARIO;diurno;x;x;x;MAGISTER;"ASOCIADA DOCENTE";x;academico
22671518;"Mike ";Newell;x;x;x;0;x;x;x;x;x;x;x;x;x
10693674;Percy;Weasley;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;LICENCIATURA;"TITULAR DOCENTE";x;academico
9017415;Albus;Dumbledore;x;[email];[email];0;"FULL TIME";diurno;x;x;x;DOCTOR;"ASISTENTE DOCENTE";"Director(a) Carrera";"academico y administrativo"
12949268;Molly;Weasley;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;BACHILLER;"ASOCIADO REGULAR";"Secretario(a) Estudios";"academico y administrativo"
19609585;Anthony;Goldstein;x;[email];[email];0;HONORARIO;diurno;x;x;x;"MAGISTER ";"ASOCIADA DOCENTE";x;academico
16462378;Cho;Chang;x;[email];[email];0;x;x;x;x;x;x;x;x;x
23184735;Severus;Snape;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";"Director (a) Formación Cont. y Postgra";"academico y administrativo"
19406721;Sybill;Trelawney;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
24719317;Lucius;Malfoy;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
23156352;Oliver;Wood;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Profesor por Jornada";"academico y administrativo"
13645935;Horace;Slughorn;x;[email];[email];0;x;x;x;x;x;x;x;x;x
21982013;Rowena;" Ravenclaw";x;[email];[email];0;HONORARIO;x;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASISTENTE DOCENTE";x;academico
22125739;Ron;Weasley;x;[email];[email];0;"FULL TIME";diurno;x;HOGWARTS;MAGIA;x;"INSTRUCTOR DOCENTE";"Director Clínica ";"academico y administrativo"
25090138;Lily;Potter;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";Profesor;"academico y administrativo"
16563364;Zacharias;Smith;x;[email];[email];0;HONORARIO;diurno;x;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
9734595;Alicia;Spinnet;x;[email];[email];0;x;x;x;x;x;x;x;x;x
18231420;"David ";Yates;x;x;x;0;HONORARIO;diurno;x;HOGWARTS;MAGIA;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
14793687;George;Weasley;x;[email];[email];0;x;x;x;x;x;x;x;x;x
17333138;Aurora;Sinistra;x;[email];[email];0;x;x;x;x;x;x;x;x;x
15358632;Fred;Weasley;x;[email];[email];0;x;x;x;x;x;x;x;x;x
22630533;Alecto;Carrow;x;[email];[email];0;HONORARIO;diurno;x;x;x;LICENCIATURA;"ASISTENTE DOCENTE";x;academico
20454143;Cedric;Diggory;x;[email];[email];0;HONORARIO;diurno;x;x;x;MAGISTER;"INSTRUCTOR DOCENTE";x;academico
13185805;"Godric ";Gryffindor;x;[email];[email];0;x;x;x;x;x;x;x;x;x
16185180;Michael;Corner;x;[email];[email];0;"FULL TIME";diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";"Director(a) Carrera";"academico y administrativo"
10300778;Rubeus;Hagrid;x;[email];[email];0;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;"TITULAR DOCENTE";x;academico
11822639;"Salazar ";Slytherin;x;[email];[email];0;HONORARIO;x;vespertino;HOGWARTS;MAGIA;MAGISTER;"ASOCIADO DOCENTE";x;academico
16386516;Bathsheda;Babbling;x;[email];[email];0;x;x;x;x;x;x;x;x;x
22219383;"Chris ";Columbus;x;x;x;0;x;x;x;x;x;x;x;x;x
24120738;Narcissa;Malfoy;x;[email];[email];0;x;x;x;x;x;x;x;x;x
